Description,Manufacturer,Type,Paint Scheme,Cruise Speed,MTOW,Cargo Capacity,Max Pax,Range (NM),Cost New,Lease Price
Cessna 152 Asobo,CESSNA,C152,Default,107,1670,401,1,415,"€230,764.00","€28,846.00"
Cessna 208B Grand Caravan EX,CESSNA,C208,Default,195,8807,1446,9,964,"€1,284,891.00","€160,611.00"
Boeing 747-8i Asobo,BOEING,B748,Default,493,987000,118701,467,8000,"€231,679,056.00","€28,959,882.00"
Bonanza G36 Asobo,HAWKER BEECHCRAFT,BE36,Default,176,3650,514,5,920,"€542,013.00","€67,752.00"
Mudry Cap 10 C,ROBIN,CP10,Default,135,1930,467,1,650,"€262,370.00","€32,796.00"
Cessna CJ4 Citation Asobo,CESSNA,C25C,Default,451,17110,1068,10,2165,"€2,398,008.00","€299,751.00"
DA40-NG Asobo,DIAMOND,DA40,Default,125,2822,650,3,940,"€447,097.00","€55,887.00"
Extra 330 Asobo,EXTRA,E300,Default,150,2095,536,0,600,"€293,557.00","€36,695.00"
FlightDesignCT Asobo,FLIGHT DESIGN,FDCT,Default,120,992,169,1,780,"€107,709.00","€13,464.00"
Beechcraft King Air 350i Asobo,BEECHCRAFT,B350,Default,244,16500,2934,11,1806,"€2,776,167.00","€347,021.00"
Pitts Asobo,PITTS,PTS2,Default,150,1625,241,0,298,"€214,546.00","€26,818.00"
VL3 Asobo,AVEKO,VL3,Default,130,1042,248,1,690,"€127,881.00","€15,985.00"
Asobo XCub,CUB CRAFTERS,CC19,Default,126,2300,776,1,695,"€324,247.00","€40,531.00"
Airbus A320 Neo Asobo,AIRBUS,A20N,Default,455,174165,36865,195,3500,"€38,646,380.00","€4,830,798.00"
Cessna Skyhawk G1000 Asobo,CESSNA,C172,Default,124,2558,492,3,640,"€360,251.00","€45,031.00"
TBM 930 Asobo,DAHER,TBM9,Default,330,7394,809,5,1730,"€1,029,079.00","€128,635.00"
SR22 Asobo,CIRRUS,SR22,Default,183,3400,645,3,1049,"€502,176.00","€62,772.00"
Savage Shock Ultra Asobo,ZLIN,ULTRA,Default,78,1320,502,1,323,"€168,424.00","€21,053.00"
Asobo Savage Cub,ZLIN,CUB,Default,91,1234,477,1,377,"€172,728.00","€21,591.00"
Cessna Longitude Asobo,CESSNA,C25C,Default,483,39500,3743,9,3500,"€8,396,624.00","€1,049,578.00"
Cessna Skyhawk Asobo,CESSNA,C172,Default,124,2558,492,3,640,"€360,251.00","€45,031.00"
Cessna 152 Aero Asobo,CESSNA,C152,Default,107,1670,401,1,415,"€230,764.00","€28,846.00"
Asobo Baron G58,BEECHCRAFT,G58,Default,176,5500,1216,5,1480,"€800,710.00","€100,089.00"
DR400 Asobo,ROBIN,DR400,Default,115,1984,487,1,550,"€290,418.00","€36,302.00"
Pipistrel Alpha Echo Asobo,PIPISTREL,SW121,Default,90,1323,396,1,642,"€174,799.00","€21,850.00"
Icon A5 Asobo,ICON,A5,Default,85,1510,310,1,427,"€214,368.00","€26,796.00"
DV20 Asosbo,DIAMOND,DV20,Default,110,1609,399,1,630,"€242,261.00","€30,283.00"
DA62 Asobo,DIAMOND,DA62,Default,171,5071,1076,6,1283,"€856,773.00","€107,097.00"
Boeing 787-10 Asobo,BOEING,B787,Default,495,557000,15201,330,6430,"€109,145,311.00","€13,643,164.00"
Carenado PA34T SENECA V,Seneca V,PA34,Default,153,4407,1107,5,846,"€404,043.00","€50,505.00"
FenixA320_EINEIDEE,A320,A320,Default,537,169754,75617,162,5035,"€53,825,304.00","€6,728,163.00"
Carenado CT182T Skylane G-ANRW,CT182T,CT182T,Default,147,3100,1071,3,915,"€269,606.00","€33,701.00"
Bell 407 Blue Stripes,Model 407,Bell Helicopter,Default,100,5000,2350,5,250,"€467,174.00","€58,397.00"
A310-300 White Livery,A310-300,TT:AIRCRAFT.UI_TYPE,Default,503,337308,160938,265,30212,"€118,555,960.00","€14,819,495.00"
CRJ700ER ,CRJ700,BOMBARDIER,Default,403,75000,30000,72,2465,"€21,038,460.00","€2,629,808.00"
A2A Piper PA-24-250 Comanche N8351P,Comanche,Piper,Default,249,3000,1300,4,2132,"€259,629.00","€32,454.00"
